Year,iso3,Country,Refugees,Total_Fatalities,Civilian_Fatalities,GDP_per_capita,Dist_km,crescita_pil,inflazione,periodo
2010,MDA,Rep. of Moldova,0,NA,NA,2436.79935102421,399.4606,7.10000010705836,7.48385086350851,NA
2011,MDA,NA,NA,NA,NA,NA,NA,5.81816614684824,7.6872510335619,NA
2012,MDA,NA,NA,NA,NA,NA,NA,-0.589733954762579,4.54633427355302,NA
2013,MDA,NA,NA,NA,NA,NA,NA,9.0438656074181,4.59787897363127,NA
2014,MDA,Rep. of Moldova,17,NA,NA,3289.95758568777,399.4606,4.99962585407656,5.08878554625869,Pre-guerra
2015,MDA,Rep. of Moldova,102,NA,NA,2749.55137054338,399.4606,-0.338235622387202,9.67624033101859,Pre-guerra
2016,MDA,Rep. of Moldova,74,NA,NA,2847.08794770479,399.4606,4.64601436259409,6.35930898037931,Pre-guerra
2017,MDA,Rep. of Moldova,60,NA,NA,3453.26727720294,399.4606,4.17561205106279,6.57022997455611,Pre-guerra
2018,MDA,Rep. of Moldova,58,883,62,4156.44981956646,399.4606,4.07559546585034,3.04505397337071,Pre-guerra
2019,MDA,Rep. of Moldova,53,392,54,4405.33418162155,399.4606,3.5523140853476,4.83778351428728,Pre-guerra
2020,MDA,Rep. of Moldova,33,121,20,4375.7788930524,399.4606,-8.27597831976949,3.76597122245351,Pre-guerra
2021,MDA,Rep. of Moldova,18,149,10,5274.60582195352,399.4606,13.9299997889786,5.10641129002835,Pre-guerra
2022,MDA,Rep. of Moldova,98910,40081,5806,5744.29618434435,399.4606,-4.6000000255323,28.7372976766235,Post-guerra
2023,MDA,Rep. of Moldova,120564,39596,2004,6799.58594644576,399.4606,1.2000000493378,13.4170104381299,Post-guerra
2024,MDA,Rep. of Moldova,135486,69872,2184,7576.19589413326,399.4606,0.103059364371205,4.67773516007052,Post-guerra
2025,MDA,Rep. of Moldova,132775,76864,2587,NA,399.4606,NA,NA,NA
2010,MLT,NA,NA,NA,NA,NA,NA,6.19735041110465,1.51563513618532,NA
2011,MLT,NA,NA,NA,NA,NA,NA,0.99220191192282,2.9629852819288,NA
2012,MLT,NA,NA,NA,NA,NA,NA,4.10167392241412,2.37582057760386,NA
2013,MLT,NA,NA,NA,NA,NA,NA,6.29233375866998,1.1802843636655,NA
2014,MLT,Malta,27,NA,NA,27424.5765646694,2062.274,7.63136360845897,0.310306472181665,Pre-guerra
2015,MLT,Malta,78,NA,NA,25529.6813337717,2062.274,9.62070315764963,1.10054826378929,Pre-guerra
2016,MLT,Malta,109,NA,NA,26459.0770929988,2062.274,4.07800355932196,0.642702771527304,Pre-guerra
2017,MLT,Malta,120,NA,NA,30317.2443175543,2062.274,12.9713424962459,1.36435448150708,Pre-guerra
2018,MLT,Malta,136,883,62,33382.2677499267,2062.274,7.18921479603796,1.15782362451517,Pre-guerra
2019,MLT,Malta,142,392,54,32421.9179752262,2062.274,4.08505582134097,1.6420600176894,Pre-guerra
2020,MLT,Malta,141,121,20,31823.4363934505,2062.274,-3.45728276294712,0.638544956776712,Pre-guerra
2021,MLT,Malta,142,149,10,38096.8360735119,2062.274,13.4117042939322,1.49789217934724,Pre-guerra
2022,MLT,Malta,1765,40081,5806,35638.8869457406,2062.274,2.48309993837792,6.15375621933037,Post-guerra
2023,MLT,Malta,2192,39596,2004,40905.8059585057,2062.274,10.6215185022616,5.09396758978883,Post-guerra
2024,MLT,Malta,2591,69872,2184,43898.5781808597,2062.274,6.79990300224401,1.65079469283109,Post-guerra
2025,MLT,Malta,2335,76864,2587,NA,2062.274,NA,NA,NA
2010,NLD,Netherlands (Kingdom of the),124,NA,NA,51305.7338533973,1781.716,1.31932032302214,1.27530569556679,NA
2011,NLD,Netherlands (Kingdom of the),103,NA,NA,54701.7728030611,1781.716,1.77334516269423,2.34107017751373,NA
2012,NLD,Netherlands (Kingdom of the),74,NA,NA,50473.9442002689,1781.716,-0.977876877747732,2.45554765291614,NA
2013,NLD,Netherlands (Kingdom of the),63,NA,NA,52602.2860520766,1781.716,-0.0302325600539604,2.50689852657875,NA
2014,NLD,Netherlands (Kingdom of the),52,NA,NA,53457.2234864322,1781.716,1.61261001294011,0.976035079699679,Pre-guerra
2015,NLD,Netherlands (Kingdom of the),39,NA,NA,45793.8135434697,1781.716,2.12060523860846,0.600248147278776,Pre-guerra
2016,NLD,Netherlands (Kingdom of the),32,NA,NA,46808.5291492503,1781.716,2.42428572955482,0.316666666666652,Pre-guerra
2017,NLD,Netherlands (Kingdom of the),23,NA,NA,49513.6817346384,1781.716,2.78154619309936,1.38145871407216,Pre-guerra
2018,NLD,Netherlands (Kingdom of the),23,883,62,53955.0770024266,1781.716,2.2587403735731,1.70349794744479,Pre-guerra
2019,NLD,Netherlands (Kingdom of the),20,392,54,53554.9007491475,1781.716,2.30009157916757,2.63369910249591,Pre-guerra
2020,NLD,Netherlands (Kingdom of the),21,121,20,53467.9277413737,1781.716,-3.86795333823223,1.27246037789161,Pre-guerra
2021,NLD,Netherlands (Kingdom of the),34,149,10,60141.9880911492,1781.716,6.2768306708326,2.67572008805385,Pre-guerra
2022,NLD,Netherlands (Kingdom of the),102643,40081,5806,59123.318556487,1781.716,5.00723455159611,10.0012078753473,Post-guerra
2023,NLD,Netherlands (Kingdom of the),105338,39596,2004,63515.6030780019,1781.716,-0.598096167209832,3.83839354342808,Post-guerra
2024,NLD,Netherlands (Kingdom of the),118974,69872,2184,67520.4218956281,1781.716,1.08100584845663,3.34754304219953,Post-guerra
2025,NLD,Netherlands (Kingdom of the),123542,76864,2587,NA,1781.716,NA,NA,NA
2010,NOR,Norway,70,NA,NA,88163.2085931423,1630.325,0.787051861494078,2.41890639481003,NA
2011,NOR,Norway,12,NA,NA,101221.813476644,1630.325,1.10565603382983,1.2849515880916,NA
2012,NOR,Norway,5,NA,NA,102175.919298374,1630.325,2.71795924894734,0.696864111498263,NA
2013,NOR,Norway,9,NA,NA,103553.840134417,1630.325,1.01619084044641,2.12048620353112,NA
2014,NOR,Norway,8,NA,NA,97666.6951838749,1630.325,2.04813200438943,2.04170286707211,Pre-guerra
2015,NOR,Norway,0,NA,NA,74809.9658049898,1630.325,1.85733971623901,2.17113665389527,Pre-guerra
2016,NOR,Norway,9,NA,NA,70867.3609970749,1630.325,1.16472423928819,3.55000000000007,Pre-guerra
2017,NOR,Norway,9,NA,NA,76131.8384032764,1630.325,2.46374626574153,1.87510059552545,Pre-guerra
2018,NOR,Norway,10,883,62,82792.8427113304,1630.325,0.828931500516902,2.76483134528797,Pre-guerra
2019,NOR,Norway,10,392,54,76430.5889473338,1630.325,1.12374694968757,2.16773003305411,Pre-guerra
2020,NOR,Norway,10,121,20,68340.0181033702,1630.325,-1.27817177234034,1.28658490707996,Pre-guerra
2021,NOR,Norway,13,149,10,93072.8925119571,1630.325,3.90868676830634,3.48388055266669,Pre-guerra
2022,NOR,Norway,33243,40081,5806,109269.520580298,1630.325,3.24622860260932,5.76412317852272,Post-guerra
2023,NOR,Norway,66450,39596,2004,87497.2179649556,1630.325,0.0721204806030329,5.51784987104659,Post-guerra
2024,NOR,Norway,79112,69872,2184,86785.4334489176,1630.325,2.09723059960317,3.14530134431081,Post-guerra
2025,NOR,Norway,79577,76864,2587,NA,1630.325,NA,NA,NA
2010,POL,Poland,20,NA,NA,12567.7317676382,690.8161,3.16892748258036,2.58069370250548,NA
2011,POL,Poland,25,NA,NA,13867.6669408192,690.8161,5.25546256612796,4.23940149625932,NA
2012,POL,Poland,25,NA,NA,13087.420943321,690.8161,1.51178167644575,3.56037151702793,NA
2013,POL,Poland,39,NA,NA,13621.9023794031,690.8161,0.684240607051805,0.991982606332335,NA
2014,POL,Poland,35,NA,NA,14262.2841914116,690.8161,3.92050862390032,0.0538213132399802,Pre-guerra
2015,POL,Poland,41,NA,NA,12637.5220324406,690.8161,4.43176700264478,-0.874125874125862,Pre-guerra
2016,POL,Poland,114,NA,NA,12464.0110508476,690.8161,3.03117767594847,-0.664767331433962,Pre-guerra
2017,POL,Poland,369,NA,NA,13913.3402919927,690.8161,5.15245773325907,2.07593553673859,Pre-guerra
2018,POL,Poland,464,883,62,15658.2120316794,690.8161,6.2458584723942,1.81295156542689,Pre-guerra
2019,POL,Poland,485,392,54,15874.5220531254,690.8161,4.58045817256199,2.22747880938291,Pre-guerra
2020,POL,Poland,416,121,20,16150.9304813473,690.8161,-2.03556882399977,3.37446972618589,Pre-guerra
2021,POL,Poland,422,149,10,18635.5104895754,690.8161,6.92718266052501,5.05502704719272,Pre-guerra
2022,POL,Poland,958147,40081,5806,18891.2121169279,690.8161,5.25545697386036,14.4294507575758,Post-guerra
2023,POL,Poland,955891,39596,2004,22145.2660647429,690.8161,0.249610834017872,11.5289127961105,Post-guerra
2024,POL,Poland,991223,69872,2184,25103.565661423,690.8161,3.02841630700273,3.79060897630197,Post-guerra
2025,POL,Poland,995247,76864,2587,NA,690.8161,NA,NA,NA
2010,PRT,NA,NA,NA,NA,NA,NA,1.73762453640036,1.40257289895369,NA
2011,PRT,Portugal,0,NA,NA,23246.5425416481,3351.661,-1.71352745905065,3.65301100430724,NA
2012,PRT,Portugal,0,NA,NA,20593.4274224109,3351.661,-4.05090267621935,2.77333854051586,NA
2013,PRT,Portugal,0,NA,NA,21676.4859642714,3351.661,-0.984106574148328,0.274416666666663,NA
2014,PRT,Portugal,16,NA,NA,22120.6850127107,3351.661,0.741391420706506,-0.278153367467428,Pre-guerra
2015,PRT,Portugal,134,NA,NA,19215.7813014347,3351.661,1.58979803702681,0.48793862390472,Pre-guerra
2016,PRT,Portugal,328,NA,NA,19980.2808866516,3351.661,2.00414129666575,0.607397074641719,Pre-guerra
2017,PRT,Portugal,373,NA,NA,21442.3842768879,3351.661,3.31472008175986,1.36861411643472,Pre-guerra
2018,PRT,Portugal,423,883,62,23541.1401075289,3351.661,2.94628343449202,0.993715683468326,Pre-guerra
2019,PRT,Portugal,436,392,54,23343.3628970034,3351.661,2.74568432648596,0.338178410046034,Pre-guerra
2020,PRT,Portugal,443,121,20,22299.4044062173,3351.661,-8.20463159324387,-0.0124383299575305,Pre-guerra
2021,PRT,Portugal,447,149,10,24711.4510062111,3351.661,5.55875672070374,1.26565719069044,Pre-guerra
2022,PRT,Portugal,44960,40081,5806,24620.5197587181,3351.661,6.98584137580278,7.83269124233323,Post-guerra
2023,PRT,Portugal,51566,39596,2004,27634.6183139773,3351.661,3.09997909018263,4.31128191898672,Post-guerra
2024,PRT,Portugal,57141,69872,2184,29292.242104753,3351.661,2.13967177177636,2.41613187791884,Post-guerra
2025,PRT,Portugal,55872,76864,2587,NA,3351.661,NA,NA,NA
2010,ROU,Romania,0,NA,NA,8399.5374234284,NA,-3.90581157302972,6.09141668601891,NA
2011,ROU,Romania,0,NA,NA,9560.6755277458,NA,4.49558909946313,5.7892532881588,NA
2012,ROU,NA,NA,NA,NA,NA,NA,1.90361696799603,3.33492267693442,NA
2013,ROU,NA,NA,NA,NA,NA,NA,0.278771877470234,3.9847123554813,NA
2014,ROU,Romania,13,NA,NA,10031.7710755404,NA,4.11600109267832,1.06830987684298,Pre-guerra
2015,ROU,Romania,37,NA,NA,8977.01748158196,NA,3.1570360543854,-0.594156437495203,Pre-guerra
2016,ROU,Romania,39,NA,NA,9404.54005870715,NA,2.85993252302089,-1.54479666813897,Pre-guerra
2017,ROU,Romania,37,NA,NA,10727.9822007426,NA,8.19547826641261,1.3390212110439,Pre-guerra
2018,ROU,Romania,28,883,62,12416.134317959,NA,5.39452228185675,4.62548443137779,Pre-guerra
2019,ROU,Romania,22,392,54,12909.6104013244,NA,3.96028958497598,3.82785432599438,Pre-guerra
2020,ROU,Romania,20,121,20,13009.1770573223,NA,-3.59802546034757,2.63107311184743,Pre-guerra
2021,ROU,Romania,17,149,10,14907.9803652143,NA,5.58735072538869,5.05232876096582,Pre-guerra
2022,ROU,Romania,100086,40081,5806,15503.551804598,NA,4.18771305104109,13.7954887432521,Post-guerra
2023,ROU,Romania,81493,39596,2004,18244.4186876321,NA,2.25773416555121,10.3971874764996,Post-guerra
2024,ROU,Romania,177996,69872,2184,20080.2096215595,NA,0.916003764382594,5.72140574354439,Post-guerra
2025,ROU,Romania,186040,76864,2587,NA,NA,NA,NA,NA
2010,SVK,Slovakia,17,NA,NA,16899.448680529,998.2211,6.79058159142423,0.957018132975143,NA
2011,SVK,Slovakia,17,NA,NA,18469.4354316836,998.2211,2.56242473215553,3.9192859914629,NA
2012,SVK,Slovakia,17,NA,NA,17516.9691054078,998.2211,1.56917104702706,3.6061026352289,NA
2013,SVK,Slovakia,17,NA,NA,18312.7805149823,998.2211,0.703323545247201,1.40047368963025,NA
2014,SVK,Slovakia,17,NA,NA,18770.9289896545,998.2211,2.70795151449488,-0.0761653295419871,Pre-guerra
2015,SVK,Slovakia,18,NA,NA,16442.0760860018,998.2211,5.17687909722133,-0.325219777427673,Pre-guerra
2016,SVK,Slovakia,21,NA,NA,16636.0769133073,998.2211,1.94781841524558,-0.520010196278266,Pre-guerra
2017,SVK,Slovakia,23,NA,NA,17645.5298716761,998.2211,2.87473327453695,1.31194588223228,Pre-guerra
2018,SVK,Slovakia,23,883,62,19573.3717031314,998.2211,4.06211981896483,2.51403712883812,Pre-guerra
2019,SVK,Slovakia,24,392,54,19406.0589683582,998.2211,2.27589910019393,2.66456133425431,Pre-guerra
2020,SVK,Slovakia,24,121,20,19735.4858280801,998.2211,-2.58551241733207,1.93694126694223,Pre-guerra
2021,SVK,Slovakia,24,149,10,22123.3342114545,998.2211,5.6558588065555,3.14960629921268,Pre-guerra
2022,SVK,Slovakia,94858,40081,5806,21317.7943982363,998.2211,0.544591632137454,12.7741463637611,Post-guerra
2023,SVK,Slovakia,124962,39596,2004,24614.8734642794,998.2211,2.11263633214959,10.5319476645211,Post-guerra
2024,SVK,Slovakia,142172,69872,2184,25992.6748502048,998.2211,1.93867445549446,2.75760909424272,Post-guerra
2025,SVK,Slovakia,143836,76864,2587,NA,998.2211,NA,NA,NA
2010,SVN,NA,NA,NA,NA,NA,NA,1.11213719306735,1.80117022137134,NA
2011,SVN,NA,NA,NA,NA,NA,NA,0.655438128379743,1.8028517194191,NA
2012,SVN,NA,NA,NA,NA,NA,NA,-2.91553782040462,2.59741386039003,NA
2013,SVN,NA,NA,NA,NA,NA,NA,-0.823776417691676,1.76920085881907,NA
2014,SVN,Slovenia,0,NA,NA,24013.0682060959,1277.754,2.76283327639742,0.19934382657075,Pre-guerra
2015,SVN,NA,NA,NA,NA,NA,NA,2.39330621338168,-0.525552285820877,Pre-guerra
2016,SVN,NA,NA,NA,NA,NA,NA,3.03441486663654,-0.054999541670474,Pre-guerra
2017,SVN,Slovenia,5,NA,NA,23303.077705959,1277.754,5.17440215579958,1.42910743319306,Pre-guerra
2018,SVN,Slovenia,5,883,62,25888.0481065655,1277.754,4.37908347331195,1.7386086198818,Pre-guerra
2019,SVN,Slovenia,5,392,54,25814.1687167572,1277.754,3.50525332381912,1.63052260754344,Pre-guerra
2020,SVN,Slovenia,5,121,20,25392.0651093612,1277.754,-4.08500094942896,-0.05485681576061,Pre-guerra
2021,SVN,Slovenia,5,149,10,29192.8401933019,1277.754,8.41686457725321,1.91706506089259,Pre-guerra
2022,SVN,Slovenia,7748,40081,5806,28360.3041467268,1277.754,2.66850555542486,8.83369886749452,Post-guerra
2023,SVN,Slovenia,9467,39596,2004,32660.4753581346,1277.754,2.3758326648385,7.44687717385838,Post-guerra
2024,SVN,Slovenia,11296,69872,2184,34301.0318686594,1277.754,1.73139722479493,1.96562656432512,Post-guerra
2025,SVN,Slovenia,10620,76864,2587,NA,1277.754,NA,NA,NA
2010,SWE,Sweden,140,NA,NA,52542.5759090299,1267.46,5.75076477579255,1.15798802715626,NA
2011,SWE,Sweden,118,NA,NA,60379.4814599322,1267.46,3.16388567406926,2.9611507382214,NA
2012,SWE,Sweden,111,NA,NA,57749.5615420853,1267.46,-0.414397702454409,0.888377506923735,NA
2013,SWE,Sweden,107,NA,NA,60843.9888799369,1267.46,1.13766671801426,-0.044292970148682,NA
2014,SWE,Sweden,114,NA,NA,59583.4584491714,1267.46,2.29577238758284,-0.179638494114635,Pre-guerra
2015,SWE,Sweden,133,NA,NA,51188.1652120493,1267.46,4.38824673608589,-0.0467847449832812,Pre-guerra
2016,SWE,Sweden,203,NA,NA,51703.5088332851,1267.46,2.13117914731151,0.984269244577992,Pre-guerra
2017,SWE,Sweden,208,NA,NA,53210.2233318965,1267.46,1.88282184966646,1.79449904665599,Pre-guerra
2018,SWE,Sweden,215,883,62,54018.4554391861,1267.46,1.7702553546772,1.95353530127028,Pre-guerra
2019,SWE,Sweden,223,392,54,51648.9892820514,1267.46,2.60823012869524,1.78415097403835,Pre-guerra
2020,SWE,Sweden,232,121,20,52568.5726980146,1267.46,-1.93379704032216,0.497367318853572,Pre-guerra
2021,SWE,Sweden,226,149,10,60647.5416365347,1267.46,5.2258643028773,2.16319736447143,Pre-guerra
2022,SWE,Sweden,46857,40081,5806,54836.8907235124,1267.46,1.25543620445816,8.36929098869189,Post-guerra
2023,SWE,Sweden,43467,39596,2004,54950.2834725622,1267.46,-0.204061304891439,8.5486248974891,Post-guerra
2024,SWE,Sweden,45993,69872,2184,57117.4877440616,1267.46,0.820071806703865,2.83581658224034,Post-guerra
2025,SWE,Sweden,44075,76864,2587,NA,1267.46,NA,NA,NA
2010,UKR,NA,NA,NA,NA,NA,NA,4.09200436668087,9.37293105078978,NA
2011,UKR,NA,NA,NA,NA,NA,NA,5.44528081048476,7.95572466274652,NA
2012,UKR,NA,NA,NA,NA,NA,NA,0.152314967200653,0.568727971803862,NA
2013,UKR,NA,NA,NA,NA,NA,NA,0.045439094492707,-0.238948626045407,NA
2014,UKR,NA,NA,NA,NA,NA,NA,-10.0788949840953,12.0718562874251,Pre-guerra
2015,UKR,NA,NA,NA,NA,NA,NA,-9.7729872128676,48.6998646434424,Pre-guerra
2016,UKR,NA,NA,NA,NA,NA,NA,2.44098194492067,13.9127101997797,Pre-guerra
2017,UKR,NA,NA,NA,NA,NA,NA,2.35997228099491,14.4383227488749,Pre-guerra
2018,UKR,NA,NA,NA,NA,NA,NA,3.48836234022659,10.9518559353178,Pre-guerra
2019,UKR,NA,NA,NA,NA,NA,NA,3.19950386354134,7.88671745611133,Pre-guerra
2020,UKR,NA,NA,NA,NA,NA,NA,-3.75281793983162,2.73249209419427,Pre-guerra
2021,UKR,NA,NA,NA,NA,NA,NA,3.44562065945944,9.36313917695223,Pre-guerra
2022,UKR,NA,NA,NA,NA,NA,NA,-28.7585842155085,20.1836366617478,Post-guerra
2023,UKR,NA,NA,NA,NA,NA,NA,5.53473354963334,12.8490222828559,Post-guerra
2024,UKR,NA,NA,NA,NA,NA,NA,2.9138222142611,6.50198464669254,Post-guerra
