Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO",Refugees,Asylum-seekers,IDPs,"Other people in need of international protection","Stateless persons","Host community","Others of concern"
2017,Belgium,Ukraine,BEL,UKR,166,195,0,0,0,0,0
2017,Belarus,Ukraine,BLR,UKR,1694,255,0,0,0,0,0
2017,Brazil,Ukraine,BRA,UKR,10,65,0,0,0,0,0
2017,Bulgaria,Ukraine,BGR,UKR,0,50,0,0,0,0,0
2017,Canada,Ukraine,CAN,UKR,1126,432,0,0,0,0,0
2017,"Costa Rica",Ukraine,CRI,UKR,17,0,0,0,0,0,0
2017,Cyprus,Ukraine,CYP,UKR,30,110,0,0,0,0,0
2017,Czechia,Ukraine,CZE,UKR,444,186,0,0,0,0,0
2017,Denmark,Ukraine,DNK,UKR,26,43,0,0,0,0,0
2017,"Dominican Rep.",Ukraine,DOM,UKR,5,0,0,0,0,0,0
2017,Ecuador,Ukraine,ECU,UKR,0,14,0,0,0,0,0
2017,Estonia,Ukraine,EST,UKR,88,0,0,0,0,0,0
2017,Finland,Ukraine,FIN,UKR,10,21,0,0,0,0,0
2017,France,Ukraine,FRA,UKR,1605,439,0,0,0,0,0
2017,"United Kingdom of Great Britain and Northern Ireland",Ukraine,GBR,UKR,110,137,0,0,0,0,0
2017,Georgia,Ukraine,GEO,UKR,654,5,0,0,0,0,0
2017,Germany,Ukraine,DEU,UKR,631,3963,0,0,0,0,0
2017,Greece,Ukraine,GRC,UKR,134,99,0,0,0,0,0
2017,Croatia,Ukraine,HRV,UKR,5,0,0,0,0,0,0
2017,Hungary,Ukraine,HUN,UKR,19,0,0,0,0,0,0
2017,Iceland,Ukraine,ISL,UKR,15,6,0,0,0,0,0
2017,India,Ukraine,IND,UKR,0,6,0,0,0,0,0
2017,Ireland,Ukraine,IRL,UKR,110,66,0,0,0,0,0
2017,Israel,Ukraine,ISR,UKR,0,11507,0,0,0,0,0
2017,Italy,Ukraine,ITA,UKR,4947,4453,0,0,0,0,0
2017,Jordan,Ukraine,JOR,UKR,0,17,0,0,0,0,0
2017,Kyrgyzstan,Ukraine,KGZ,UKR,17,9,0,0,0,0,0
2017,"Rep. of Korea",Ukraine,KOR,UKR,12,18,0,0,0,0,0
2017,Kuwait,Ukraine,KWT,UKR,0,5,0,0,0,0,0
2017,Lebanon,Ukraine,LBN,UKR,0,5,0,0,0,0,5
2017,Liechtenstein,Ukraine,LIE,UKR,5,5,0,0,0,0,0
2017,Lithuania,Ukraine,LTU,UKR,63,21,0,0,0,0,0
2017,Luxembourg,Ukraine,LUX,UKR,6,40,0,0,0,0,0
2017,Mauritania,Ukraine,MRT,UKR,5,0,0,0,0,0,0
2017,"Rep. of Moldova",Ukraine,MDA,UKR,60,16,0,0,0,0,0
2017,Mexico,Ukraine,MEX,UKR,9,0,0,0,0,0,0
2017,Malta,Ukraine,MLT,UKR,120,68,0,0,0,0,0
2017,"Netherlands (Kingdom of the)",Ukraine,NLD,UKR,23,32,0,0,0,0,0
2017,Norway,Ukraine,NOR,UKR,9,0,0,0,0,0,0
2017,"New Zealand",Ukraine,NZL,UKR,0,5,0,0,0,0,0
2017,Panama,Ukraine,PAN,UKR,0,5,0,0,0,0,0
2017,Peru,Ukraine,PER,UKR,15,0,0,0,0,0,0
2017,Poland,Ukraine,POL,UKR,369,333,0,0,0,0,0
2017,Portugal,Ukraine,PRT,UKR,373,0,0,0,0,0,0
2017,Romania,Ukraine,ROU,UKR,37,5,0,0,0,0,0
2017,"Russian Federation",Ukraine,RUS,UKR,123600,1512,0,0,0,0,0
2017,Spain,Ukraine,ESP,UKR,368,4466,0,0,0,0,0
2017,"Serbia and Kosovo: S/RES/1244 (1999)",Ukraine,SRB,UKR,15,0,0,0,0,0,0
2017,Slovakia,Ukraine,SVK,UKR,23,0,0,0,0,0,0
2017,Slovenia,Ukraine,SVN,UKR,5,0,0,0,0,0,0
2017,Sweden,Ukraine,SWE,UKR,208,387,0,0,0,0,0
2017,Switzerland,Ukraine,CHE,UKR,42,84,0,0,0,0,0
2017,Thailand,Ukraine,THA,UKR,5,0,0,0,0,0,0
2017,Ukraine,Ukraine,UKR,UKR,0,0,1800000,0,0,0,0
2017,Uruguay,Ukraine,URY,UKR,11,0,0,0,0,0,0
2017,"United States of America",Ukraine,USA,UKR,1812,7574,0,0,0,0,0
2018,Argentina,Ukraine,ARG,UKR,106,125,0,0,0,0,0
2018,Armenia,Ukraine,ARM,UKR,115,5,0,0,0,0,0
2018,Australia,Ukraine,AUS,UKR,22,87,0,0,0,0,0
2018,Austria,Ukraine,AUT,UKR,282,537,0,0,0,0,0
2018,Azerbaijan,Ukraine,AZE,UKR,5,0,0,0,0,0,0
2018,Belgium,Ukraine,BEL,UKR,166,185,0,0,0,0,0
2018,Belarus,Ukraine,BLR,UKR,1804,133,0,0,0,0,0
2018,Brazil,Ukraine,BRA,UKR,14,65,0,0,0,0,0
2018,Bulgaria,Ukraine,BGR,UKR,0,40,0,0,0,0,0
2018,Canada,Ukraine,CAN,UKR,1319,298,0,0,0,0,0
2018,"Costa Rica",Ukraine,CRI,UKR,17,0,0,0,0,0,0
2018,Cyprus,Ukraine,CYP,UKR,30,120,0,0,0,0,0
2018,Czechia,Ukraine,CZE,UKR,318,241,0,0,0,0,0
2018,Denmark,Ukraine,DNK,UKR,27,46,0,0,0,0,0
2018,Ecuador,Ukraine,ECU,UKR,14,0,0,0,0,0,0
2018,Estonia,Ukraine,EST,UKR,64,9,0,0,0,0,0
2018,Finland,Ukraine,FIN,UKR,8,38,0,0,0,0,0
2018,France,Ukraine,FRA,UKR,1715,703,0,0,0,0,0
2018,"United Kingdom of Great Britain and Northern Ireland",Ukraine,GBR,UKR,144,178,0,0,0,0,0
2018,Georgia,Ukraine,GEO,UKR,617,10,0,0,0,0,0
2018,Germany,Ukraine,DEU,UKR,741,3149,0,0,0,0,0
2018,Greece,Ukraine,GRC,UKR,145,117,0,0,0,0,0
2018,Croatia,Ukraine,HRV,UKR,8,5,0,0,0,0,0
2018,Hungary,Ukraine,HUN,UKR,19,0,0,0,0,0,0
2018,Iceland,Ukraine,ISL,UKR,17,24,0,0,0,0,0
2018,India,Ukraine,IND,UKR,0,7,0,0,0,0,0
2018,Ireland,Ukraine,IRL,UKR,78,53,0,0,0,0,0
2018,Israel,Ukraine,ISR,UKR,0,7857,0,0,0,0,0
2018,Italy,Ukraine,ITA,UKR,5861,4164,0,0,0,0,0
2018,Jordan,Ukraine,JOR,UKR,0,18,0,0,0,0,0
2018,Kyrgyzstan,Ukraine,KGZ,UKR,19,6,0,0,0,0,0
2018,"Rep. of Korea",Ukraine,KOR,UKR,14,59,0,0,0,0,0
2018,Kuwait,Ukraine,KWT,UKR,0,5,0,0,0,0,0
2018,Lebanon,Ukraine,LBN,UKR,0,5,0,0,0,0,0
2018,Liechtenstein,Ukraine,LIE,UKR,5,9,0,0,0,0,0
2018,Lithuania,Ukraine,LTU,UKR,64,7,0,0,0,0,0
2018,Luxembourg,Ukraine,LUX,UKR,6,20,0,0,0,0,0
2018,Mauritania,Ukraine,MRT,UKR,5,0,0,0,0,0,0
2018,"Rep. of Moldova",Ukraine,MDA,UKR,58,10,0,0,0,0,0
2018,Mexico,Ukraine,MEX,UKR,18,5,0,0,0,0,0
2018,Malta,Ukraine,MLT,UKR,136,43,0,0,0,0,0
2018,"Netherlands (Kingdom of the)",Ukraine,NLD,UKR,23,31,0,0,0,0,0
2018,Norway,Ukraine,NOR,UKR,10,14,0,0,0,0,0
2018,Panama,Ukraine,PAN,UKR,0,5,0,0,0,0,0
2018,Peru,Ukraine,PER,UKR,16,0,0,0,0,0,0
2018,Poland,Ukraine,POL,UKR,464,309,0,0,0,0,0
2018,Portugal,Ukraine,PRT,UKR,423,15,0,0,0,0,0
2018,Romania,Ukraine,ROU,UKR,28,7,0,0,0,0,0
2018,"Russian Federation",Ukraine,RUS,UKR,75146,795,0,0,0,0,0
2018,Spain,Ukraine,ESP,UKR,562,4300,0,0,0,0,0
2018,"Serbia and Kosovo: S/RES/1244 (1999)",Ukraine,SRB,UKR,15,0,0,0,0,0,0
2018,Slovakia,Ukraine,SVK,UKR,23,0,0,0,0,0,0
2018,Slovenia,Ukraine,SVN,UKR,5,0,0,0,0,0,0
2018,Sweden,Ukraine,SWE,UKR,215,445,0,0,0,0,0
2018,Switzerland,Ukraine,CHE,UKR,56,0,0,0,0,0,0
2018,Ukraine,Ukraine,UKR,UKR,0,0,1500002,0,0,0,0
2018,Uruguay,Ukraine,URY,UKR,11,0,0,0,0,0,0
2018,"United States of America",Ukraine,USA,UKR,2270,7661,0,0,0,0,0
2019,Argentina,Ukraine,ARG,UKR,117,91,0,0,0,0,0
2019,Armenia,Ukraine,ARM,UKR,116,5,0,0,0,0,0
2019,Australia,Ukraine,AUS,UKR,24,118,0,0,0,0,0
2019,Austria,Ukraine,AUT,UKR,265,313,0,0,0,0,0
2019,Azerbaijan,Ukraine,AZE,UKR,5,0,0,0,0,0,0
2019,Belgium,Ukraine,BEL,UKR,254,105,0,0,0,0,0
2019,Belarus,Ukraine,BLR,UKR,2300,98,0,0,0,0,0
2019,"Bolivia (Plurinational State of)",Ukraine,BOL,UKR,5,0,0,0,0,0,0
2019,Brazil,Ukraine,BRA,UKR,17,79,0,0,0,0,0
2019,Bulgaria,Ukraine,BGR,UKR,0,40,0,0,0,0,0
2019,Canada,Ukraine,CAN,UKR,1199,307,0,0,0,0,0
2019,"Costa Rica",Ukraine,CRI,UKR,13,0,0,0,0,0,0
2019,Cyprus,Ukraine,CYP,UKR,30,135,0,0,0,0,0
2019,Czechia,Ukraine,CZE,UKR,305,146,0,0,0,0,0
2019,Denmark,Ukraine,DNK,UKR,28,29,0,0,0,0,0
2019,Ecuador,Ukraine,ECU,UKR,14,0,0,0,0,0,0
2019,Estonia,Ukraine,EST,UKR,62,0,0,0,0,0,0
2019,Finland,Ukraine,FIN,UKR,11,25,0,0,0,0,0
2019,France,Ukraine,FRA,UKR,1839,1020,0,0,0,0,0
2019,"United Kingdom of Great Britain and Northern Ireland",Ukraine,GBR,UKR,185,233,0,0,0,0,0
2019,Georgia,Ukraine,GEO,UKR,306,6,0,0,0,0,252
2019,Germany,Ukraine,DEU,UKR,847,2312,0,0,0,0,0
2019,Greece,Ukraine,GRC,UKR,151,97,0,0,0,0,0
2019,Croatia,Ukraine,HRV,UKR,8,0,0,0,0,0,0
2019,Hungary,Ukraine,HUN,UKR,15,0,0,0,0,0,0
2019,Iceland,Ukraine,ISL,UKR,18,5,0,0,0,0,0
2019,India,Ukraine,IND,UKR,0,9,0,0,0,0,0
2019,Ireland,Ukraine,IRL,UKR,81,33,0,0,0,0,0
2019,Israel,Ukraine,ISR,UKR,5,5056,0,0,0,0,0
2019,Italy,Ukraine,ITA,UKR,6353,1189,0,0,0,0,0
2019,Jordan,Ukraine,JOR,UKR,0,19,0,0,0,0,0
2019,Kyrgyzstan,Ukraine,KGZ,UKR,23,0,0,0,0,0,0
2019,"Rep. of Korea",Ukraine,KOR,UKR,14,64,0,0,0,0,0
2019,Kuwait,Ukraine,KWT,UKR,0,5,0,0,0,0,0
2019,Lebanon,Ukraine,LBN,UKR,0,0,0,0,0,0,5
2019,Liechtenstein,Ukraine,LIE,UKR,5,0,0,0,0,0,0
2019,Lithuania,Ukraine,LTU,UKR,64,5,0,0,0,0,0
2019,Luxembourg,Ukraine,LUX,UKR,6,25,0,0,0,0,0
2019,Mauritania,Ukraine,MRT,UKR,5,0,0,0,0,0,0
2019,"Rep. of Moldova",Ukraine,MDA,UKR,53,5,0,0,0,0,0
2019,Mexico,Ukraine,MEX,UKR,17,5,0,0,0,0,0
2019,Malta,Ukraine,MLT,UKR,142,59,0,0,0,0,0
2019,"Netherlands (Kingdom of the)",Ukraine,NLD,UKR,20,59,0,0,0,0,0
2019,Norway,Ukraine,NOR,UKR,10,15,0,0,0,0,0
2019,Panama,Ukraine,PAN,UKR,0,5,0,0,0,0,0
2019,Peru,Ukraine,PER,UKR,17,0,0,0,0,0,0
2019,Poland,Ukraine,POL,UKR,485,515,0,0,0,0,0
2019,Portugal,Ukraine,PRT,UKR,436,93,0,0,0,0,0
2019,Romania,Ukraine,ROU,UKR,22,5,0,0,0,0,0
2019,"South Africa",Ukraine,ZAF,UKR,5,0,0,0,0,0,0
2019,"Russian Federation",Ukraine,RUS,UKR,40393,858,0,0,0,0,0
2019,Spain,Ukraine,ESP,UKR,631,6460,0,0,0,0,0
2019,"Serbia and Kosovo: S/RES/1244 (1999)",Ukraine,SRB,UKR,15,0,0,0,0,0,0
2019,Slovakia,Ukraine,SVK,UKR,24,0,0,0,0,0,0
2019,Slovenia,Ukraine,SVN,UKR,5,0,0,0,0,0,0
2019,Sweden,Ukraine,SWE,UKR,223,471,0,0,0,0,0
2019,Switzerland,Ukraine,CHE,UKR,65,50,0,0,0,0,0
2019,Ukraine,Ukraine,UKR,UKR,0,0,734000,0,0,0,1680000
2019,Uruguay,Ukraine,URY,UKR,11,5,0,0,0,0,0
2019,"United States of America",Ukraine,USA,UKR,2580,7817,0,0,0,0,0
2020,Argentina,Ukraine,ARG,UKR,118,88,0,0,0,0,0
2020,Armenia,Ukraine,ARM,UKR,115,0,0,0,0,0,0
2020,Australia,Ukraine,AUS,UKR,24,97,0,0,0,0,0
2020,Austria,Ukraine,AUT,UKR,251,182,0,0,0,0,0
2020,Azerbaijan,Ukraine,AZE,UKR,5,0,0,0,0,0,0
2020,Belgium,Ukraine,BEL,UKR,254,155,0,0,0,0,0
2020,Belarus,Ukraine,BLR,UKR,2471,96,0,0,0,0,0
2020,"Bolivia (Plurinational State of)",Ukraine,BOL,UKR,5,0,0,0,0,0,0
2020,Brazil,Ukraine,BRA,UKR,19,80,0,0,0,0,0
2020,Bulgaria,Ukraine,BGR,UKR,0,32,0,0,0,0,0
2020,Canada,Ukraine,CAN,UKR,1205,190,0,0,0,0,0
2020,"Costa Rica",Ukraine,CRI,UKR,13,0,0,0,0,0,0
2020,Cyprus,Ukraine,CYP,UKR,30,139,0,0,0,0,0
2020,Czechia,Ukraine,CZE,UKR,284,121,0,0,0,0,0
2020,Denmark,Ukraine,DNK,UKR,29,28,0,0,0,0,0
2020,Ecuador,Ukraine,ECU,UKR,15,5,0,0,0,0,0
2020,Estonia,Ukraine,EST,UKR,29,0,0,0,0,0,0
2020,Finland,Ukraine,FIN,UKR,11,43,0,0,0,0,0
2020,France,Ukraine,FRA,UKR,1921,1940,0,0,0,0,0
2020,"United Kingdom of Great Britain and Northern Ireland",Ukraine,GBR,UKR,208,228,0,0,0,0,0
2020,Georgia,Ukraine,GEO,UKR,493,13,0,0,0,0,0
2020,Germany,Ukraine,DEU,UKR,895,1519,0,0,0,0,0
2020,Greece,Ukraine,GRC,UKR,158,63,0,0,0,0,0
2020,Croatia,Ukraine,HRV,UKR,8,0,0,0,0,0,0
2020,Hungary,Ukraine,HUN,UKR,14,0,0,0,0,0,0
2020,Iceland,Ukraine,ISL,UKR,19,0,0,0,0,0,0
2020,India,Ukraine,IND,UKR,0,5,0,0,0,0,0
2020,Ireland,Ukraine,IRL,UKR,85,19,0,0,0,0,0
2020,Israel,Ukraine,ISR,UKR,27,1829,0,0,0,0,0
2020,Italy,Ukraine,ITA,UKR,2920,961,0,0,0,0,0
2020,Jordan,Ukraine,JOR,UKR,0,10,0,0,0,0,0
2020,Kyrgyzstan,Ukraine,KGZ,UKR,21,0,0,0,0,0,0
2020,"Rep. of Korea",Ukraine,KOR,UKR,14,30,0,0,0,0,0
2020,Kuwait,Ukraine,KWT,UKR,0,5,0,0,0,0,0
2020,Lebanon,Ukraine,LBN,UKR,0,0,0,0,0,0,5
2020,Liechtenstein,Ukraine,LIE,UKR,5,0,0,0,0,0,0
2020,Lithuania,Ukraine,LTU,UKR,64,5,0,0,0,0,0
2020,Luxembourg,Ukraine,LUX,UKR,5,5,0,0,0,0,0
2020,"Rep. of Moldova",Ukraine,MDA,UKR,33,5,0,0,0,0,0
2020,Mexico,Ukraine,MEX,UKR,17,5,0,0,0,0,0
2020,Malta,Ukraine,MLT,UKR,141,44,0,0,0,0,0
2020,"Netherlands (Kingdom of the)",Ukraine,NLD,UKR,21,21,0,0,0,0,0
2020,Norway,Ukraine,NOR,UKR,10,9,0,0,0,0,0
2020,Panama,Ukraine,PAN,UKR,0,5,0,0,0,0,0
2020,Peru,Ukraine,PER,UKR,17,0,0,0,0,0,0
2020,Poland,Ukraine,POL,UKR,416,305,0,0,0,0,0
2020,Portugal,Ukraine,PRT,UKR,443,59,0,0,0,0,0
2020,Romania,Ukraine,ROU,UKR,20,5,0,0,0,0,0
2020,"South Africa",Ukraine,ZAF,UKR,5,0,0,0,0,0,0
2020,"Russian Federation",Ukraine,RUS,UKR,18428,148,0,0,0,0,0
2020,Spain,Ukraine,ESP,UKR,922,4290,0,0,0,0,0
2020,"Serbia and Kosovo: S/RES/1244 (1999)",Ukraine,SRB,UKR,15,0,0,0,0,0,0
2020,Slovakia,Ukraine,SVK,UKR,24,0,0,0,0,0,0
2020,Slovenia,Ukraine,SVN,UKR,5,0,0,0,0,0,0
2020,Sweden,Ukraine,SWE,UKR,232,390,0,0,0,0,0
2020,Switzerland,Ukraine,CHE,UKR,80,25,0,0,0,0,0
2020,Ukraine,Ukraine,UKR,UKR,0,0,734000,0,0,0,1620000
2020,Uruguay,Ukraine,URY,UKR,11,5,0,0,0,0,0
2020,"United States of America",Ukraine,USA,UKR,2581,8222,0,0,0,0,0
2021,Argentina,Ukraine,ARG,UKR,121,84,0,0,0,0,0
2021,Armenia,Ukraine,ARM,UKR,117,0,0,0,0,0,0
2021,Australia,Ukraine,AUS,UKR,18,99,0,0,0,0,0
2021,Austria,Ukraine,AUT,UKR,253,113,0,0,0,0,0
2021,Azerbaijan,Ukraine,AZE,UKR,5,0,0,0,0,0,0
2021,Belgium,Ukraine,BEL,UKR,289,155,0,0,0,0,0
2021,Belarus,Ukraine,BLR,UKR,2378,14,0,0,0,0,0
2021,"Bolivia (Plurinational State of)",Ukraine,BOL,UKR,5,0,0,0,0,0,0
2021,Brazil,Ukraine,BRA,UKR,20,83,0,0,0,0,0
2021,Bulgaria,Ukraine,BGR,UKR,0,6,0,0,0,0,0
2021,Canada,Ukraine,CAN,UKR,1228,98,0,0,0,0,0
2021,"Costa Rica",Ukraine,CRI,UKR,13,5,0,0,0,0,0
2021,Cyprus,Ukraine,CYP,UKR,31,64,0,0,0,0,0
2021,Czechia,Ukraine,CZE,UKR,225,120,0,0,0,0,0
2021,Denmark,Ukraine,DNK,UKR,29,14,0,0,0,0,0
2021,Ecuador,Ukraine,ECU,UKR,15,0,0,0,0,0,0
2021,Estonia,Ukraine,EST,UKR,28,0,0,0,0,0,0
2021,Finland,Ukraine,FIN,UKR,11,14,0,0,0,0,0
2021,France,Ukraine,FRA,UKR,2801,588,0,0,0,0,0
2021,"United Kingdom of Great Britain and Northern Ireland",Ukraine,GBR,UKR,225,266,0,0,0,0,0
2021,Georgia,Ukraine,GEO,UKR,481,0,0,0,0,0,0
2021,Germany,Ukraine,DEU,UKR,918,1328,0,0,0,0,0
2021,Greece,Ukraine,GRC,UKR,169,99,0,0,0,0,0
2021,Croatia,Ukraine,HRV,UKR,8,0,0,0,0,0,0
2021,Hungary,Ukraine,HUN,UKR,13,0,0,0,0,0,0
2021,Iceland,Ukraine,ISL,UKR,20,0,0,0,0,0,0
2021,India,Ukraine,IND,UKR,0,5,0,0,0,0,0
2021,Ireland,Ukraine,IRL,UKR,79,15,0,0,0,0,0
2021,Israel,Ukraine,ISR,UKR,27,544,0,0,0,0,0
2021,Italy,Ukraine,ITA,UKR,3379,680,0,0,0,0,0
2021,Jordan,Ukraine,JOR,UKR,0,9,0,0,0,0,0
2021,Kyrgyzstan,Ukraine,KGZ,UKR,18,0,0,0,0,0,0
2021,"Rep. of Korea",Ukraine,KOR,UKR,14,24,0,0,0,0,0
2021,Kuwait,Ukraine,KWT,UKR,0,5,0,0,0,0,0
2021,Lebanon,Ukraine,LBN,UKR,0,0,0,0,0,0,5
2021,Liechtenstein,Ukraine,LIE,UKR,5,0,0,0,0,0,0
2021,Lithuania,Ukraine,LTU,UKR,64,5,0,0,0,0,0
2021,Luxembourg,Ukraine,LUX,UKR,5,10,0,0,0,0,0
2021,Latvia,Ukraine,LVA,UKR,0,5,0,0,0,0,0
2021,"Rep. of Moldova",Ukraine,MDA,UKR,18,7,0,0,0,0,0
2021,Mexico,Ukraine,MEX,UKR,19,5,0,0,0,0,0
2021,Malta,Ukraine,MLT,UKR,142,54,0,0,0,0,0
2021,"Netherlands (Kingdom of the)",Ukraine,NLD,UKR,34,35,0,0,0,0,0
2021,Norway,Ukraine,NOR,UKR,13,0,0,0,0,0,0
2021,Panama,Ukraine,PAN,UKR,0,5,0,0,0,0,0
2021,Peru,Ukraine,PER,UKR,17,0,0,0,0,0,0
2021,Poland,Ukraine,POL,UKR,422,109,0,0,0,0,0
2021,Portugal,Ukraine,PRT,UKR,447,40,0,0,0,0,0
2021,Romania,Ukraine,ROU,UKR,17,0,0,0,0,0,0
2021,"South Africa",Ukraine,ZAF,UKR,5,0,0,0,0,0,0
2021,"Russian Federation",Ukraine,RUS,UKR,8921,126,0,0,0,0,0
2021,Spain,Ukraine,ESP,UKR,1515,2820,0,0,0,0,0
2021,"Serbia and Kosovo: S/RES/1244 (1999)",Ukraine,SRB,UKR,15,0,0,0,0,0,0
2021,Slovakia,Ukraine,SVK,UKR,24,0,0,0,0,0,0
2021,Slovenia,Ukraine,SVN,UKR,5,0,0,0,0,0,0
2021,Sweden,Ukraine,SWE,UKR,226,334,0,0,0,0,0
2021,Switzerland,Ukraine,CHE,UKR,91,29,0,0,0,0,0
2021,Ukraine,Ukraine,UKR,UKR,0,0,854000,0,0,0,1424800
2021,Uruguay,Ukraine,URY,UKR,11,6,0,0,0,0,0
2021,"United States of America",Ukraine,USA,UKR,2608,11404,0,0,0,0,0
2024,Albania,Ukraine,ALB,UKR,9250,0,0,0,0,0,0
2024,Egypt,Ukraine,EGY,UKR,0,10,0,0,0,0,0
2024,Argentina,Ukraine,ARG,UKR,121,26,0,0,0,0,0
2024,Armenia,Ukraine,ARM,UKR,706,63,0,0,0,0,0
2024,Australia,Ukraine,AUS,UKR,34,1019,0,0,0,0,0
2024,Austria,Ukraine,AUT,UKR,84987,56,0,0,0,0,0
2024,Azerbaijan,Ukraine,AZE,UKR,4906,206,0,0,0,0,0
2024,Belgium,Ukraine,BEL,UKR,85635,887,0,0,0,0,0
2024,Belarus,Ukraine,BLR,UKR,43114,1199,0,0,0,0,0
2024,"Bolivia (Plurinational State of)",Ukraine,BOL,UKR,7,9,0,0,0,0,0
2024,Brazil,Ukraine,BRA,UKR,1330,34,0,0,0,0,0
2024,"Bosnia and Herzegovina",Ukraine,BIH,UKR,267,5,0,0,0,0,0
2024,Bulgaria,Ukraine,BGR,UKR,74322,5,0,0,0,0,0
2024,Canada,Ukraine,CAN,UKR,75221,824,0,0,0,0,0
2024,China,Ukraine,CHN,UKR,0,18,0,0,0,0,0
2024,Chile,Ukraine,CHL,UKR,67,45,0,0,0,0,0
2024,Colombia,Ukraine,COL,UKR,9,25,0,0,0,0,0
2024,"Costa Rica",Ukraine,CRI,UKR,35,18,0,0,0,0,0
2024,Cyprus,Ukraine,CYP,UKR,21875,85,0,0,0,0,0
